"","y","x1","x2","x3","x4","x5"
"52",8.20002504368855,35.7967992546037,-23.7428613705561,3.79059543367475,1.50724375853315,0.276473835809156
"53",28.9333132559715,55.2727844100446,-14.401996624656,8.2604950806126,-2.54035258665681,0.998122786404565
"54",13.7957719455678,96.2921556085348,-6.33471271721646,4.56805713940412,-2.13474525604397,0.535568602848798
"55",26.1423497301494,43.7388138147071,-16.3110656663775,8.04207740817219,-3.54268138296902,0.685898994328454
"56",41.4366554451616,23.1699051102623,-2.55906117381528,16.9493518350646,-4.98225124087185,0.414102852344513
"57",36.6056524969662,71.4647551998496,-4.05049053952098,15.6679188227281,-2.66261626267806,0.587161012459546
"58",8.69274263200888,80.7334723649547,18.2212834130041,3.23844005353749,-0.558370368089527,0.285145747242495
"59",26.0985201890211,77.8880219673738,15.948725445196,8.92475469503552,0.00127955107018352,0.76446696696803
"60",38.43160444638,76.4947052579373,8.28372129471973,17.1353353979066,-4.02693024137989,0.0239572115242481
"61",24.1950542065984,23.3938817866147,-1.96134258294478,8.76135114580393,2.48138335067779,0.558598414063454
"62",-1.94912977257103,31.8399976240471,21.225613867864,0.0736517878249288,1.21770513011143,0.327900423901156
"63",21.4759694710747,13.9403509907424,3.91766587272286,4.6686357492581,-0.306211225688457,0.621247448492795
"64",22.339983557028,10.187605721876,-7.62620730092749,7.52175149973482,0.297786584123969,0.987260496011004
"65",29.9755918829615,94.9303720379248,-22.9676611488685,7.48174948152155,-1.79163722554222,0.908227666746825
"66",18.0680551189602,9.36833433806896,-14.4708063220605,3.37688586208969,-0.546722901053727,0.924555418780074
"67",16.0504709348696,11.5657346788794,-4.77119165007025,3.09956011828035,-4.39287474611774,0.596049427986145
"68",7.30961906956218,75.353091256693,-10.4388879379258,2.12930276058614,-2.97901253448799,0.0252954722382128
"69",21.33683106926,42.5928639480844,18.3658663416281,10.9278998011723,2.62886078795418,0.565234375186265
"70",7.96863292574179,84.720134944655,-17.0421279850416,5.34042197745293,3.66073162062094,0.0313513313885778
"71",45.6198429675342,94.09336715471,7.47778947697952,17.2809898527339,-3.13679249258712,0.632657385664061
"72",16.0979676575358,20.8532177610323,14.63318123715,7.2391115874052,-0.0242743128910661,0.319202764425427
"73",23.9193163799966,9.3435424612835,-23.409062915016,8.0412439443171,-1.54076067497954,0.154198657954112
"74",31.410528095962,34.7089826129377,18.6953136813827,12.1652912627906,4.0504481527023,0.949326442321762
"75",19.6806133188006,29.6462324913591,-8.68157668737695,10.1062674773857,4.17492253007367,0.584412618074566
"76",15.1651807021063,84.8156551364809,13.3185789571144,6.82526368182153,4.39672039588913,0.485584774520248
"77",11.1494195811116,44.0162534825504,9.27349628182128,1.94546275306493,3.04957323009148,0.732146025169641
"78",22.1730898666742,50.4089584341273,21.7741509899497,5.50099055748433,-2.9183591529727,0.819047900848091
"79",15.8783046169504,65.7591925235465,-21.6145096928813,7.6938213640824,2.16679241973907,0.0101761696860194
"80",34.1003715086407,65.6518280040473,-16.304834629409,13.2443819427863,-3.31398210022599,0.66019160929136
"81",44.5604993350066,75.3199865110219,16.4220076869242,19.2806179635227,-4.12785565713421,0.0742265281733125
"82",28.7214264608885,93.4219046030194,0.934645405504853,9.34515532571822,-3.08279112447053,0.422125752083957
"83",46.5773612582425,76.2930633034557,-5.19826037343591,18.3789610490203,-3.18775495747104,0.784385131206363
"84",19.4762274110439,14.5381862064824,14.050777500961,4.73462915979326,-2.93636458460242,0.757377064554021
"85",17.424157326921,27.1702479105443,0.611064897384495,4.33822746388614,-1.67209564242512,0.480125424684957
"86",14.7155142307249,55.4704600479454,-13.9769329805858,5.22768566850573,3.33975191460922,0.563285826472566
"87",24.9549219444601,30.72591482196,21.3333039428107,11.2567884474993,-2.92200466850773,0.087716406211257
"88",34.0971864843004,81.3195833005011,22.5074468296953,10.5883034411818,-3.6525103985332,0.810618125833571
"89",15.995576549906,74.6351634152234,4.78438739664853,5.49783903174102,-3.68121760431677,0.0450633405707777
"90",24.1790840995226,11.0833675367758,-20.2953469008207,8.46576472278684,-0.0259428680874407,0.866657799342647
"91",20.8050220632608,38.2086044643074,-22.9375927126966,9.17428291402757,4.86412102356553,0.434997781878337
"92",42.8743186160973,30.1005945075303,10.0031525129452,19.4852745905519,2.94480005744845,0.664067205507308
"93",34.9531068333416,79.7296590171754,-14.46771529736,14.1953320382163,2.51273262081668,0.756038773106411
"94",4.88195308873958,97.9908856330439,-19.3635020405054,0.195314041338861,-1.28719324944541,0.164151197765023
"95",33.578803145906,97.4733784794807,17.728753387928,11.3815729599446,-1.88806055812165,0.791729284683242
"96",3.97861080547455,58.938394812867,20.3759652096778,1.24387451447546,-2.37382938154042,0.0499501531012356
"97",7.41471927257374,60.2751193800941,-12.5407548155636,0.0623873947188258,2.11091098608449,0.900083739543334
"98",27.3482751530791,16.8447361793369,20.7453187205829,11.7293836316094,3.55995601043105,0.518559359479696
"99",22.9911349629375,92.056116880849,16.2893760949373,8.13252503518015,0.741412059869617,0.774901628261432
"100",35.992081843978,97.1396057168022,-20.1704944367521,15.294924438931,-3.08439141605049,0.183482228312641
